animal_id,sex,dose_mgkg,dose_group,treatment_code,cage,body_weight_g,age_weeks,baseline_anxiety_pct,epm_open_time_pct,epm_open_entries,epm_closed_entries,epm_total_distance_cm,oft_center_time_sec,oft_total_distance_cm,oft_rearing_count,oft_grooming_sec,ldb_light_time_sec,ldb_transitions,ldb_latency_to_light_sec,fst_immobility_sec,fst_swimming_sec,fst_climbing_sec,cort_baseline_ngml,cort_post_stress_ngml,cort_delta_ngml,hrv_baseline_ms,hrv_post_stress_ms,temp_baseline_c,temp_post_stress_c,food_intake_24h_g,anxiety_index,treatment_response_pct
AN001,Male,10,Medium,1,Cage_01,27.9,10,45.5,46.9,2,13,1791.0,65.7,5137.0,35,5.3,126.3,15,54.1,51.1,78.2,76.7,67.8,130.9,63.1,9.4,7.15,37.11,38.37,5.16,58.3,-3.2
AN002,Male,20,High,1,Cage_01,26.9,8,48.8,59.0,11,17,1986.0,75.7,3461.0,72,56.9,95.9,24,35.8,55.2,147.3,55.7,53.6,248.4,194.8,11.59,5.26,37.16,38.33,4.0,49.5,-20.7
AN003,Male,5,Low,1,Cage_01,24.2,10,35.3,16.3,8,14,2017.0,83.2,4291.0,42,34.9,97.5,11,48.4,114.9,80.0,36.4,84.1,198.3,114.2,3.0,3.48,36.68,37.43,4.67,68.8,53.9
AN004,Male,0,Vehicle,0,Cage_01,30.0,10,34.1,45.0,5,14,1649.0,63.8,4927.0,62,10.7,176.1,18,26.5,136.7,115.8,49.4,125.0,219.9,94.9,9.67,7.05,37.4,36.71,5.52,59.8,-31.7
AN005,Male,5,Low,1,Cage_02,29.9,9,60.3,28.6,11,14,2297.0,73.7,4570.0,38,34.3,128.4,20,62.8,92.9,129.3,57.8,97.0,135.2,38.2,8.04,5.63,37.43,38.9,4.99,65.2,52.6
AN006,Female,5,Low,1,Cage_02,22.6,10,27.4,28.8,11,7,1416.0,72.1,4661.0,47,64.2,159.3,18,64.7,96.4,150.8,50.9,66.8,191.6,124.8,8.65,3.51,37.41,37.47,3.8,65.5,-5.1
AN007,Female,0,Vehicle,0,Cage_02,23.3,8,55.5,40.8,8,13,1865.0,56.9,3806.0,44,60.9,123.4,19,46.8,56.3,141.9,50.2,92.1,228.4,136.3,6.36,2.62,36.81,37.26,3.27,63.8,26.5
AN008,Male,5,Low,1,Cage_02,19.3,10,45.1,42.9,8,7,1353.0,76.8,5079.0,61,46.0,184.0,13,43.7,58.8,91.9,20.3,71.3,175.8,104.5,11.11,4.99,36.97,37.83,5.19,57.2,4.9
AN009,Female,5,Low,1,Cage_03,24.5,9,68.2,21.9,11,11,2410.0,68.3,4155.0,35,9.0,153.0,23,50.4,72.7,102.4,48.0,113.6,204.4,90.9,11.75,4.44,36.79,37.37,3.91,70.1,67.9
AN010,Female,20,High,1,Cage_03,18.3,11,76.5,30.7,8,12,1598.0,46.3,3972.0,32,21.1,147.8,20,5.0,78.9,102.6,22.3,91.4,213.0,121.6,9.93,8.28,37.22,37.58,3.98,71.8,59.9
AN011,Female,20,High,1,Cage_03,23.1,11,63.2,47.9,4,7,1970.0,39.1,4388.0,36,19.7,170.6,5,48.3,119.3,157.9,54.2,79.7,157.5,77.8,8.4,2.44,36.85,37.51,4.06,65.2,24.2
